2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.204592477761,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.204592477761,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.055630883044,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.038830278916,0,0
2018-07-09 16:57,0.000376515216,0,0
2018-07-09 16:57,0.171037663489,0,0
2018-07-09 16:57,3.720369738276,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,5.578085069209,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,9.067482023076,0,0
2018-07-09 16:57,9.067482023076,0,0
2018-07-09 16:57,6.647398845025,0,0
2018-07-09 16:57,5.578085069209,0,0
2018-07-09 16:57,6.647398845025,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,10.417937548489,0,0
2018-07-09 16:57,6.647398845025,0,0
2018-07-09 16:57,6.647398845025,0,0
2018-07-09 16:57,6.647398845025,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,9.067482023076,0,0
2018-07-09 16:57,10.417937548489,0,0
2018-07-09 16:57,9.067482023076,0,0
2018-07-09 16:57,10.417937548489,0,0
2018-07-09 16:57,11.862107227881,0,0
2018-07-09 16:57,13.399985038801,0,0
2018-07-09 16:57,11.862107227881,0,0
2018-07-09 16:57,13.399985038801,0,0
2018-07-09 16:57,13.399985038801,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,20.489066455225,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,22.496030028004,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,18.576332740729,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,16.7573153449,0,0
2018-07-09 16:57,15.031997460544,0,0
2018-07-09 16:57,13.399985038801,0,0
2018-07-09 16:57,11.862107227881,0,0
2018-07-09 16:57,13.399985038801,0,0
2018-07-09 16:57,7.810420752369,0,0
2018-07-09 16:57,11.862107227881,0,0
2018-07-09 16:57,10.417937548489,0,0
