timestamp,value
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.972656
2018-07-10 13:03,0.972656
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.945313
2018-07-10 13:03,0.945313
2018-07-10 13:03,0.945313
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.949219
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.945313
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.976563
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.945313
2018-07-10 13:03,0.972656
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.96875
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.964844
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.953125
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.957031
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.960938
2018-07-10 13:03,0.949219
2018-07-10 13:03,0.941406
2018-07-10 13:03,0.933594
2018-07-10 13:03,0.917969
2018-07-10 13:03,0.910156
2018-07-10 13:03,0.910156
2018-07-10 13:03,0.914063
2018-07-10 13:03,0.910156
2018-07-10 13:03,0.90625
2018-07-10 13:03,0.90625
2018-07-10 13:03,0.90625
2018-07-10 13:03,0.902344
