timestamp,value
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.96875
2018-07-26 08:08,0.949219
2018-07-26 08:08,0.941406
2018-07-26 08:08,0.933594
2018-07-26 08:08,0.921875
2018-07-26 08:08,0.921875
2018-07-26 08:08,0.917969
2018-07-26 08:08,0.902344
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.890625
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.886719
2018-07-26 08:08,0.890625
2018-07-26 08:08,0.890625
2018-07-26 08:08,0.902344
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.902344
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.890625
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.898438
2018-07-26 08:08,0.902344
2018-07-26 08:08,0.894531
2018-07-26 08:08,0.902344
2018-07-26 08:08,0.90625
2018-07-26 08:08,0.921875
2018-07-26 08:08,0.921875
2018-07-26 08:08,0.925781
2018-07-26 08:08,0.921875
2018-07-26 08:08,0.929688
2018-07-26 08:08,0.941406
2018-07-26 08:08,0.945313
2018-07-26 08:08,0.949219
2018-07-26 08:08,0.953125
2018-07-26 08:08,0.960938
2018-07-26 08:08,0.960938
2018-07-26 08:08,0.964844
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.964844
2018-07-26 08:08,0.957031
2018-07-26 08:08,0.949219
2018-07-26 08:08,0.960938
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.96875
2018-07-26 08:08,0.957031
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.964844
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.996094
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.96875
2018-07-26 08:08,0.964844
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.972656
2018-07-26 08:08,0.96875
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.992188
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.976563
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.988281
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.980469
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:08,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,1
2018-07-26 08:09,1
2018-07-26 08:09,1
2018-07-26 08:09,1.003906
2018-07-26 08:09,1.003906
2018-07-26 08:09,1.007813
2018-07-26 08:09,1.007813
2018-07-26 08:09,1.015625
2018-07-26 08:09,1.023438
2018-07-26 08:09,1.023438
2018-07-26 08:09,1.019531
2018-07-26 08:09,1.027344
2018-07-26 08:09,1.03125
2018-07-26 08:09,1.035156
2018-07-26 08:09,1.039063
2018-07-26 08:09,1.035156
2018-07-26 08:09,1.042969
2018-07-26 08:09,1.050781
2018-07-26 08:09,1.050781
2018-07-26 08:09,1.054688
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.066406
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.066406
2018-07-26 08:09,1.066406
2018-07-26 08:09,1.054688
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.066406
2018-07-26 08:09,1.0625
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.066406
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.070313
2018-07-26 08:09,1.058594
2018-07-26 08:09,1.054688
2018-07-26 08:09,1.050781
2018-07-26 08:09,1.03125
2018-07-26 08:09,1.015625
2018-07-26 08:09,1.019531
2018-07-26 08:09,1.015625
2018-07-26 08:09,1.007813
2018-07-26 08:09,0.996094
2018-07-26 08:09,0.996094
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.964844
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.964844
2018-07-26 08:09,0.960938
2018-07-26 08:09,0.949219
2018-07-26 08:09,0.941406
2018-07-26 08:09,0.933594
2018-07-26 08:09,0.929688
2018-07-26 08:09,0.917969
2018-07-26 08:09,0.910156
2018-07-26 08:09,0.902344
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.890625
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.886719
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.886719
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.886719
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.886719
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.890625
2018-07-26 08:09,0.894531
2018-07-26 08:09,0.902344
2018-07-26 08:09,0.90625
2018-07-26 08:09,0.898438
2018-07-26 08:09,0.910156
2018-07-26 08:09,0.921875
2018-07-26 08:09,0.929688
2018-07-26 08:09,0.933594
2018-07-26 08:09,0.933594
2018-07-26 08:09,0.941406
2018-07-26 08:09,0.949219
2018-07-26 08:09,0.949219
2018-07-26 08:09,0.949219
2018-07-26 08:09,0.957031
2018-07-26 08:09,0.960938
2018-07-26 08:09,0.96875
2018-07-26 08:09,0.96875
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.96875
2018-07-26 08:09,0.960938
2018-07-26 08:09,0.957031
2018-07-26 08:09,0.960938
2018-07-26 08:09,0.96875
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.972656
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.996094
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.96875
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.992188
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.976563
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.984375
2018-07-26 08:09,0.980469
2018-07-26 08:09,0.988281
2018-07-26 08:09,0.984375
