timestamp,value
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.988281
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.972656
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,1
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.992188
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
2018-07-29 22:45,0.996094
